,Label,Price,Rank,Combination,Dry,Normal,Oily,target
697,2,39,4.5,0,0,0,0,1
698,2,149,3.9,1,1,1,1,0
699,2,100,4.1,1,1,1,1,0
700,2,50,4.6,1,1,1,1,0
701,2,169,4.0,1,1,1,1,0
702,2,75,4.8,1,1,1,1,0
703,2,35,4.3,1,1,1,1,0
704,2,38,3.6,1,0,0,1,1
705,2,49,4.4,0,0,0,0,1
706,2,48,3.8,1,1,1,1,0
707,2,60,3.9,1,1,1,1,1
708,2,275,5.0,1,1,1,0,1
709,2,56,4.1,1,1,1,1,0
710,2,118,3.9,1,1,1,1,0
711,2,75,4.2,0,0,0,0,1
712,2,36,4.1,1,1,1,1,0
713,2,58,4.1,1,1,1,1,0
714,2,68,4.0,0,0,0,0,1
715,2,100,4.4,1,1,1,0,0
716,2,88,4.0,1,1,1,1,1
717,2,54,4.3,1,1,1,1,0
718,2,59,4.6,1,1,1,1,0
719,2,41,4.4,0,0,0,0,1
720,2,44,4.7,1,1,1,1,1
721,2,30,3.6,1,1,1,1,0
722,2,29,3.3,1,0,0,1,1
723,2,55,4.5,1,1,1,1,0
724,2,95,5.0,0,1,1,0,1
725,2,39,3.8,1,0,1,1,0
726,2,95,4.4,0,1,1,0,1
727,2,38,3.6,1,1,1,1,0
728,2,44,4.3,1,0,1,1,0
729,2,40,4.6,1,1,1,1,0
730,2,47,4.6,1,0,1,1,1
731,2,98,4.0,0,0,0,0,1
732,2,90,4.3,1,1,1,1,0
733,2,42,4.4,1,1,1,1,0
734,2,160,4.2,1,1,1,1,0
735,2,88,4.4,1,1,1,1,1
736,2,45,4.0,1,1,1,1,0
737,2,68,4.4,0,0,0,0,1
738,2,92,4.3,0,0,0,0,1
739,2,55,4.0,1,1,1,1,0
740,2,42,4.4,1,1,1,1,0
741,2,90,4.1,0,0,0,0,1
742,2,150,3.7,0,0,0,0,1
743,2,58,4.5,1,1,1,1,0
744,2,65,3.7,0,0,0,0,1
745,2,56,4.1,1,1,1,1,0
746,2,50,4.1,0,0,0,0,1
747,2,28,4.0,0,0,0,0,1
748,2,179,4.6,1,1,1,1,0
749,2,73,4.6,1,0,1,1,1
750,2,42,4.0,0,0,0,0,1
751,2,52,4.0,0,0,0,0,1
752,2,54,0.0,0,0,0,0,1
753,2,98,3.9,0,0,0,0,1
754,2,40,4.1,0,0,0,0,1
755,2,59,5.0,1,1,1,1,0
756,2,60,4.3,1,1,1,1,0
757,2,18,4.4,1,0,0,1,1
758,2,59,3.7,1,1,1,1,0
759,2,50,4.1,1,0,0,1,1
760,2,39,4.2,1,1,1,1,0
761,2,98,4.1,1,1,1,1,0
762,2,48,4.3,1,1,1,1,0
763,2,60,4.5,1,1,1,1,0
764,2,42,3.9,1,0,0,1,1
765,2,58,4.4,1,1,1,1,1
766,2,125,4.9,1,1,1,0,1
767,2,58,4.6,1,0,1,0,1
768,2,61,4.4,0,0,0,0,1
769,2,90,4.7,1,1,1,1,1
770,2,30,4.2,1,1,1,1,0
771,2,90,4.7,1,1,1,1,0
772,2,145,4.6,1,1,1,1,0
773,2,84,4.2,0,0,0,0,1
774,2,69,3.8,1,1,1,1,1
775,2,84,4.3,0,0,0,0,1
776,2,140,4.5,1,1,1,1,0
777,2,95,3.7,1,1,1,1,1
778,2,46,4.5,0,0,0,0,1
779,2,69,4.2,0,0,0,0,1
780,2,75,3.9,1,1,1,1,1
781,2,95,4.1,0,0,0,0,1
782,2,58,4.3,0,0,0,0,1
783,2,45,3.6,0,0,0,0,1
784,2,85,4.0,0,0,0,0,1
785,2,75,5.0,1,1,1,1,1
786,2,95,3.7,1,1,1,1,0
787,2,98,4.1,1,1,1,1,0
788,2,99,4.4,0,0,0,0,1
789,2,30,4.3,0,0,0,0,1
790,2,300,4.3,1,1,1,1,0
791,2,90,4.2,0,0,0,0,1
792,2,82,4.4,1,1,1,1,0
793,2,48,3.7,0,0,0,0,1
794,2,38,4.6,0,0,0,0,1
795,2,55,4.3,1,1,1,1,0
796,2,76,4.0,1,1,1,1,0
797,2,100,4.7,1,1,1,1,1
798,2,35,4.5,1,1,1,1,0
799,2,42,4.5,1,1,1,1,0
800,2,95,5.0,1,1,1,1,0
801,2,78,4.5,0,0,0,0,1
802,2,99,4.4,1,1,1,1,0
803,2,78,4.8,1,1,1,1,1
804,2,42,4.3,0,0,0,0,1
805,2,24,4.0,0,0,0,0,1
806,2,36,3.6,1,1,1,1,0
807,2,55,4.5,0,0,0,0,1
808,2,85,4.6,0,0,0,0,1
809,2,69,4.4,1,1,1,1,1
810,2,38,3.8,0,0,0,0,1
811,2,240,4.8,1,1,1,1,0
812,2,54,4.2,0,0,0,0,1
813,2,69,4.5,0,0,0,0,1
814,2,98,4.2,0,0,0,0,1
815,2,150,4.2,0,0,0,0,1
816,2,74,4.1,0,0,0,0,1
817,2,18,3.8,0,0,0,0,1
818,2,265,3.6,1,1,1,1,0
819,2,56,3.8,0,0,0,0,1
820,2,32,4.5,0,0,0,0,1
821,2,23,3.9,0,0,0,0,1
822,2,152,4.3,0,0,0,0,1
823,2,125,5.0,0,0,0,0,1
824,2,18,3.6,0,0,0,0,1
825,2,99,4.1,0,0,0,0,1
826,2,96,4.3,1,1,1,1,0
827,3,75,4.8,1,1,1,1,0
828,3,135,4.4,1,1,1,1,0
829,3,36,4.9,1,1,1,1,0
830,3,25,5.0,1,1,1,1,0
831,3,48,4.1,1,1,1,1,0
832,3,56,4.3,1,1,1,1,0
833,3,20,4.6,0,0,0,0,1
834,3,62,4.2,0,0,0,0,1
835,3,33,4.7,0,0,0,0,1
836,3,92,4.3,0,0,0,0,1
837,3,44,4.5,1,1,1,1,1
838,3,6,4.3,1,1,1,1,0
839,3,28,4.1,1,1,1,1,1
840,3,250,4.9,0,0,0,0,1
841,3,49,4.7,1,1,1,1,1
842,3,7,4.2,1,1,1,1,0
843,3,28,4.3,1,1,1,1,0
844,3,28,4.6,0,0,0,0,1
845,3,75,4.1,1,1,1,1,0
846,3,68,4.1,1,1,1,1,0
847,3,34,3.9,1,1,1,1,0
848,3,18,5.0,1,1,1,1,1
849,3,80,4.0,0,0,0,0,1
850,3,48,4.6,1,1,1,1,0
851,3,58,4.7,1,1,1,1,1
852,3,105,3.8,1,1,1,1,0
853,3,22,3.7,1,1,1,1,0
854,3,12,4.1,1,1,1,1,0
855,3,62,4.5,0,0,0,0,1
856,3,35,4.0,1,1,1,0,1
857,3,28,4.7,1,0,1,1,1
858,3,28,4.8,1,1,1,1,1
859,3,38,4.6,1,1,1,1,0
860,3,56,4.4,1,1,1,1,1
861,3,45,4.0,1,1,1,1,0
862,3,28,4.4,0,0,0,0,1
863,3,39,4.5,1,1,1,1,0
864,3,169,0.0,1,1,1,1,0
865,3,34,4.7,1,1,1,1,1
866,3,5,4.1,0,0,0,0,1
867,3,62,3.9,1,1,1,1,0
868,3,70,4.4,0,0,0,0,1
869,3,5,3.7,0,0,0,0,1
870,3,170,4.5,1,1,1,1,0
871,3,250,4.4,0,0,0,0,1
872,3,6,4.4,0,0,0,0,1
873,3,85,3.9,1,1,1,1,0
874,3,35,4.7,0,0,0,0,1
875,3,36,4.6,1,1,1,1,0
876,3,39,4.4,1,1,1,1,0
877,3,150,4.2,1,1,1,1,0
878,3,7,4.6,1,1,1,1,0
879,3,12,4.3,1,1,1,0,0
880,3,88,4.3,1,1,1,1,1
881,3,6,4.6,1,1,1,1,0
882,3,6,4.6,0,0,0,0,1
883,3,15,4.5,1,1,1,1,0
884,3,35,4.5,1,1,1,1,0
885,3,24,4.3,1,1,1,0,0
886,3,6,4.5,1,1,1,1,0
887,3,8,4.3,1,1,1,1,0
888,3,72,4.4,0,0,0,0,1
889,3,6,4.3,0,0,0,0,1
890,3,20,4.5,0,0,0,0,1
891,3,65,4.4,0,0,0,0,1
892,3,24,4.4,1,1,1,1,0
893,3,38,4.5,0,0,0,0,0
894,3,8,3.6,1,1,1,1,1
895,3,18,4.0,1,1,1,1,0
896,3,95,4.5,1,1,1,1,0
897,3,59,3.9,1,1,1,1,1
898,3,12,4.1,1,1,1,1,0
899,3,6,4.5,0,0,0,0,1
900,3,39,4.3,1,1,1,1,0
901,3,6,2.6,1,1,1,1,1
902,3,54,4.4,1,1,1,1,0
903,3,52,4.6,1,1,1,1,0
904,3,6,4.6,1,1,1,1,0
905,3,6,4.7,1,1,1,1,0
906,3,59,4.3,1,1,1,1,1
907,3,34,3.5,1,0,1,1,0
908,3,46,4.4,1,1,1,1,0
909,3,58,4.4,1,1,1,1,0
910,3,6,4.7,1,1,1,1,0
911,3,68,3.9,1,1,1,1,0
912,3,12,4.0,1,1,1,0,0
913,3,12,4.3,1,1,1,1,0
914,3,38,4.3,1,1,1,1,0
915,3,48,4.3,1,1,1,1,0
916,3,60,4.3,1,1,1,0,0
917,3,6,4.7,1,1,1,1,0
918,3,6,4.5,1,1,1,1,0
919,3,6,3.5,1,1,1,1,0
920,3,17,4.6,0,0,0,0,1
921,3,38,4.4,1,1,1,1,0
922,3,82,4.0,1,1,1,1,0
923,3,6,4.1,1,0,1,1,1
924,3,95,4.7,0,0,0,0,1
925,3,48,4.2,1,1,1,0,0
926,3,68,4.4,1,1,1,1,1
927,3,44,4.4,1,1,1,1,0
928,3,48,4.4,1,1,1,1,0
929,3,60,4.4,1,1,1,1,1
930,3,69,4.4,0,0,0,0,1
931,3,4,4.3,0,0,0,0,1
932,3,25,4.7,1,1,1,1,0
933,3,42,4.1,1,1,1,1,0
934,3,6,4.8,1,1,1,1,1
935,3,4,4.0,0,0,0,0,1
936,3,40,4.2,0,0,0,0,1
937,3,12,4.2,1,1,1,1,0
938,3,72,4.6,0,0,0,0,1
939,3,6,4.1,1,1,1,1,0
940,3,150,4.1,1,1,1,1,0
941,3,9,4.7,1,1,1,1,0
942,3,6,4.6,1,1,1,0,0
943,3,69,4.3,1,0,1,0,1
944,3,38,4.5,1,1,1,1,0
945,3,90,3.8,1,1,1,1,0
946,3,52,4.1,1,1,1,1,0
947,3,34,4.4,1,0,1,1,1
948,3,46,3.3,1,1,1,1,1
949,3,39,4.3,1,1,1,0,0
950,3,9,4.4,1,1,1,1,0
951,3,63,4.5,0,0,0,0,1
952,3,6,4.3,1,1,1,1,0
953,3,6,5.0,1,1,1,1,0
954,3,9,5.0,1,1,1,1,0
955,3,55,4.3,1,1,1,1,0
956,3,62,4.3,1,1,1,1,0
957,3,75,5.0,0,0,0,0,1
958,3,60,4.7,1,1,1,1,0
959,3,40,4.5,1,1,1,1,0
960,3,70,4.5,1,1,1,1,1
961,3,6,4.6,1,1,1,1,0
962,3,7,3.8,1,1,1,1,0
963,3,120,4.3,1,1,1,1,1
964,3,59,3.8,0,0,0,0,1
965,3,44,4.8,1,1,1,1,0
966,3,4,5.0,1,1,1,1,0
967,3,6,4.7,0,0,0,0,1
968,3,7,3.9,1,1,1,1,0
969,3,3,2.8,0,0,0,0,1
970,3,12,4.6,1,1,1,1,0
971,3,42,4.3,0,0,0,0,1
972,3,69,4.5,0,0,0,0,1
973,3,36,4.4,1,1,1,1,0
974,3,4,5.0,1,1,1,1,0
975,3,80,3.4,1,1,1,1,0
976,3,3,3.0,0,0,0,0,1
977,3,60,4.9,1,1,1,1,0
978,3,69,4.3,1,1,1,0,0
979,3,12,4.3,1,1,1,1,0
980,3,6,4.2,0,0,0,0,1
981,3,12,4.0,1,1,1,1,0
982,3,9,3.9,1,1,1,1,0
983,3,6,4.3,1,1,1,1,0
984,3,45,4.6,1,0,1,1,1
985,3,42,4.1,1,0,0,1,1
986,3,76,4.9,1,1,1,1,0
987,3,3,3.2,0,0,0,0,1
988,3,9,5.0,1,1,1,1,1
989,3,20,3.7,0,0,0,0,1
990,3,125,5.0,1,0,1,1,1
991,3,55,4.5,0,0,0,0,1
992,3,20,4.8,0,0,0,0,1
993,3,32,4.2,1,1,1,1,0
994,3,48,4.1,1,1,1,0,1
995,3,30,4.0,1,1,1,1,0
996,3,48,3.9,0,0,0,0,1
997,3,6,4.8,1,1,1,1,0
998,3,39,4.1,1,1,1,1,0
999,3,170,5.0,1,1,1,1,1
1000,3,12,4.3,1,1,1,1,0
1001,3,51,4.6,0,0,0,0,1
1002,3,28,4.4,0,0,0,0,1
1003,3,19,5.0,1,1,1,1,0
1004,3,75,4.0,1,1,1,1,0
1005,3,58,4.0,1,1,1,1,0
1006,3,32,4.4,1,1,1,1,0
1007,3,32,3.8,0,0,0,0,1
1008,3,75,3.8,1,1,1,1,0
1009,3,38,4.1,1,0,1,1,1
1010,3,20,4.3,1,1,1,1,0
1011,3,25,4.5,0,0,0,0,1
1012,3,6,4.5,0,0,0,0,1
1013,3,47,4.6,0,0,0,0,1
1014,3,48,4.6,1,1,1,1,0
1015,3,125,4.5,1,1,1,1,1
1016,3,19,0.0,1,1,1,1,0
1017,3,28,5.0,1,1,1,1,0
1018,3,8,4.2,1,1,1,1,0
1019,3,8,3.6,1,1,1,1,0
1020,3,65,3.8,1,1,1,1,0
1021,3,40,4.1,1,1,1,1,0
1022,3,35,3.3,1,1,1,1,0
1023,3,19,2.8,1,1,1,1,0
1024,3,69,4.6,1,1,1,0,1
1025,3,9,4.0,1,1,1,1,0
1026,3,9,3.9,1,1,1,1,0
1027,3,45,4.2,1,1,1,0,0
1028,3,35,4.1,1,1,1,1,0
1029,3,19,1.0,1,1,1,1,0
1030,3,12,3.8,1,1,1,1,0
1031,3,69,4.2,1,0,1,1,1
1032,3,9,3.3,1,1,1,1,0
1033,3,8,4.1,1,1,1,1,0
1034,3,18,4.1,1,1,1,1,0
1035,3,37,4.8,1,1,1,1,0
1036,3,43,4.3,0,0,0,0,1
1037,3,36,3.8,1,1,1,1,1
1038,3,7,3.4,1,1,1,1,0
1039,3,38,4.3,1,0,0,1,1
1040,3,5,4.3,1,1,1,1,0
1041,3,48,3.8,1,1,1,1,0
1042,3,56,4.0,1,1,1,1,1
1043,3,62,0.0,0,0,0,0,1
1044,3,38,3.4,1,1,1,0,0
1045,3,170,4.9,0,0,0,0,1
1046,3,75,4.5,1,1,1,1,0
1047,3,52,4.2,1,1,1,1,0
1048,3,8,4.3,1,1,1,1,0
1049,3,6,4.2,1,1,1,0,0
1050,3,6,3.7,1,0,0,1,1
1051,3,6,4.5,1,1,1,1,0
1052,3,34,3.9,0,0,0,0,1
1053,3,58,4.2,1,1,1,1,0
1054,3,48,4.1,0,0,0,0,1
1055,3,75,4.3,0,0,0,0,1
1056,3,19,4.6,0,0,0,0,1
1057,3,27,3.8,1,1,1,1,1
1058,3,48,4.2,1,1,1,1,0
1059,3,38,4.0,0,0,0,0,1
1060,3,140,4.0,1,1,1,0,0
1061,3,36,4.3,0,1,1,0,0
1062,3,28,3.0,1,0,1,1,1
1063,3,3,2.9,1,1,1,1,0
1064,3,20,3.6,1,1,1,1,1
1065,3,39,5.0,1,1,1,1,0
1066,3,6,4.1,1,1,1,1,0
1067,3,7,4.3,1,1,1,1,0
1068,3,250,4.3,1,1,1,1,0
1069,3,24,4.4,0,0,0,0,1
1070,3,48,3.6,1,1,1,1,0
1071,3,7,3.8,1,1,1,1,0
1072,3,51,4.4,0,0,0,0,1
1073,3,34,3.8,1,1,1,0,1
1074,3,7,4.6,1,1,1,1,0
1075,3,120,3.9,1,1,1,1,0
1076,3,24,4.0,1,1,1,1,1
1077,3,58,4.6,0,0,0,0,1
1078,3,51,4.4,0,0,0,0,1
1079,3,6,4.2,1,1,1,1,0
1080,3,160,2.7,1,1,1,1,0
1081,3,7,3.6,1,1,1,1,0
1082,3,20,3.5,0,0,0,0,1
1083,3,9,3.8,1,1,1,1,0
1084,3,42,4.5,1,1,1,1,0
1085,3,90,0.0,1,1,1,1,1
1086,3,88,4.2,1,1,1,1,0
1087,3,28,3.7,1,1,1,1,0
1088,3,50,4.4,1,1,1,0,0
1089,3,30,3.9,1,0,1,1,1
1090,3,7,3.8,1,1,1,1,0
1091,3,60,2.7,1,1,1,1,0
1092,3,46,4.5,0,0,0,0,1
1093,4,215,3.6,0,0,0,0,1
1094,4,64,0.0,1,1,1,1,0
1095,4,60,4.3,1,1,1,1,0
1096,4,29,4.3,1,1,1,1,0
1097,4,38,4.2,1,1,1,1,0
1098,4,62,4.4,1,1,1,1,1
1099,4,68,4.0,1,1,1,1,0
1100,4,48,4.6,1,1,1,1,0
1101,4,215,4.1,0,0,0,0,1
1102,4,32,4.0,1,1,1,1,0
1103,4,48,4.0,1,1,1,1,0
1104,4,65,4.4,1,1,1,1,1
1105,4,60,3.9,1,1,1,1,0
1106,4,32,4.2,1,1,1,1,0
1107,4,46,4.5,1,1,1,1,0
1108,4,48,3.7,1,1,1,1,0
1109,4,135,4.3,1,1,1,1,0
1110,4,69,3.8,1,1,1,1,0
1111,4,54,3.8,1,1,1,1,0
1112,4,69,3.6,1,1,1,1,0
1113,4,52,4.4,1,1,1,1,0
1114,4,68,4.0,1,1,1,1,0
1115,4,37,3.9,1,1,1,1,0
1116,4,25,4.3,1,1,1,1,0
1117,4,34,4.0,1,1,1,1,0
1118,4,85,4.2,1,1,1,1,0
1119,4,41,4.2,0,0,0,0,1
1120,4,255,3.5,0,0,0,0,1
1121,4,5,4.2,0,0,0,0,1
1122,4,32,4.1,1,1,1,1,0
1123,4,67,4.1,1,1,1,1,0
1124,4,69,3.2,1,1,1,1,1
1125,4,67,3.8,1,1,1,1,0
1126,4,36,4.2,1,1,1,1,0
1127,4,36,4.1,1,1,1,1,0
1128,4,25,4.6,1,1,1,1,1
1129,4,150,3.9,1,1,1,1,0
1130,4,62,4.0,1,1,1,1,0
1131,4,85,4.0,0,0,0,0,1
1132,4,48,4.1,1,1,1,1,0
1133,4,39,3.7,1,1,1,1,0
1134,4,65,4.2,0,0,0,0,1
1135,4,98,4.0,1,1,1,1,0
1136,4,65,4.4,1,1,1,1,0
1137,4,26,3.7,1,1,1,1,0
1138,4,75,3.9,1,1,1,1,0
1139,4,38,4.1,1,1,1,1,0
1140,4,66,3.5,1,1,1,1,0
1141,4,85,4.3,1,1,1,1,0
1142,4,80,4.1,0,0,0,0,1
1143,4,25,4.6,1,1,1,1,0
1144,4,38,4.0,1,1,1,1,0
1145,4,77,4.2,1,1,1,1,0
1146,4,42,3.8,1,1,1,1,0
1147,4,125,4.3,0,0,0,0,1
1148,4,41,4.1,0,0,0,0,1
1149,4,35,4.0,1,1,1,1,0
1150,4,54,4.1,0,0,0,0,1
1151,4,65,3.3,1,1,1,1,0
1152,4,72,3.9,1,1,1,1,0
1153,4,85,4.2,1,1,1,1,0
1154,4,36,4.0,1,1,1,1,0
1155,4,42,3.9,1,1,1,1,0
1156,4,43,3.9,1,1,1,1,0
1157,4,38,4.1,1,1,1,0,0
1158,4,65,4.2,1,1,1,1,0
1159,4,60,3.6,0,0,0,0,1
1160,4,72,4.4,1,1,1,1,0
1161,4,61,4.5,1,1,1,1,0
1162,4,5,3.0,0,0,0,0,1
1163,4,45,3.9,0,0,0,0,1
1164,4,48,3.8,1,1,1,0,1
1165,4,99,3.3,1,1,1,1,0
1166,4,95,4.4,1,1,1,1,0
1167,4,165,5.0,1,1,1,1,0
1168,4,72,4.5,1,0,1,0,1
1169,4,64,4.0,0,0,0,0,1
1170,4,58,4.3,1,1,1,0,1
1171,4,32,3.8,0,0,0,0,1
1172,4,95,3.9,1,1,1,1,0
1173,4,68,3.8,1,1,1,1,0
1174,4,25,4.3,0,0,0,0,1
1175,4,32,3.9,1,1,1,1,0
1176,4,85,3.7,1,1,1,1,1
1177,4,45,3.5,0,0,0,0,1
1178,4,22,4.2,1,1,1,1,0
1179,4,122,4.3,0,1,0,0,1
1180,4,48,4.1,0,0,0,0,1
1181,4,260,5.0,1,1,1,1,1
1182,4,110,3.7,0,0,0,0,1
1183,4,49,3.8,0,0,0,0,1
1184,4,110,4.0,1,1,1,1,0
1185,4,48,5.0,1,1,1,1,1
1186,4,45,4.2,0,0,0,0,1
1187,4,69,3.4,1,1,1,1,0
1188,4,38,3.7,1,1,1,1,0
1189,4,159,3.9,1,1,1,1,0
1190,4,35,4.5,1,1,1,1,0
1191,4,200,3.0,1,1,1,1,0
1192,4,122,4.6,0,1,0,0,1
1193,4,64,3.5,0,0,0,0,1
1194,4,34,4.4,0,0,0,0,1
1195,4,48,3.9,1,1,1,1,0
1196,4,74,3.7,0,0,0,0,1
1197,4,40,3.8,0,0,0,0,1
1198,4,39,2.8,1,1,1,1,0
1199,4,38,4.0,1,1,1,1,0
1200,4,105,3.5,0,0,0,0,1
1201,4,68,4.0,0,0,0,0,1
1202,4,38,3.6,0,0,0,0,1
1203,4,65,3.9,1,1,1,1,0
1204,4,139,3.5,0,0,0,0,1
1205,4,79,3.7,0,0,0,0,1
1206,4,65,3.5,1,1,1,1,0
1207,4,55,3.5,1,1,1,1,1
1208,4,100,3.8,0,0,0,0,1
1209,4,69,4.0,0,0,0,0,1
1210,4,44,4.1,0,0,0,0,1
1211,4,70,4.0,0,0,0,0,1
1212,4,72,4.3,1,1,1,1,0
1213,4,48,3.8,0,0,0,0,1
1214,4,50,3.7,0,0,0,0,1
1215,4,38,3.9,1,1,1,1,0
1216,4,42,3.3,0,0,0,0,1
1217,4,60,3.9,1,1,1,1,0
1218,4,38,4.2,0,0,0,0,1
1219,4,170,5.0,1,1,1,1,1
1220,4,38,4.2,0,0,0,0,1
1221,4,42,3.6,0,0,0,0,1
1222,4,38,4.3,0,0,0,0,1
1223,4,25,3.8,0,0,0,0,1
1224,4,100,3.3,0,0,0,0,1
1225,4,56,4.0,1,1,1,1,0
1226,4,26,3.6,0,0,0,0,1
1227,4,35,0.0,0,0,0,0,1
1228,4,22,4.0,1,1,1,1,0
1229,4,35,3.8,1,1,1,1,0
1230,4,68,4.2,1,1,1,1,0
1231,4,48,3.8,1,1,1,1,0
1232,4,26,3.4,1,1,1,1,0
1233,4,60,3.0,1,1,1,1,1
1234,4,41,3.8,0,0,0,0,1
1235,4,29,3.4,0,0,0,0,1
1236,4,52,3.9,1,1,1,1,1
1237,4,55,3.7,1,1,1,1,0
1238,4,65,3.3,0,0,0,0,1
1239,4,68,3.9,1,1,1,1,0
1240,4,125,3.9,0,0,0,0,1
1241,4,50,4.1,0,0,0,0,1
1242,4,45,3.7,1,1,1,1,0
1243,4,24,3.3,1,1,1,1,0
1244,4,75,3.5,1,1,1,1,0
1245,4,32,4.2,1,1,1,1,0
1246,4,55,3.8,0,1,1,0,0
1247,4,39,3.5,1,1,1,1,0
1248,4,76,4.0,0,0,0,0,1
1249,4,12,3.7,0,0,0,0,1
1250,4,41,4.0,1,1,1,1,0
1251,4,65,3.4,1,1,1,1,0
1252,4,42,0.0,1,1,1,1,0
1253,4,110,4.1,0,0,0,0,1
1254,4,40,5.0,1,1,1,1,0
1255,4,51,3.7,0,0,0,0,1
1256,4,75,3.6,0,0,0,0,1
1257,4,45,3.4,1,1,1,1,0
1258,4,32,3.8,1,1,1,1,0
1259,4,24,3.7,1,1,1,1,0
1260,4,44,3.1,1,1,1,1,1
1261,4,75,4.0,1,1,1,1,1
1262,4,42,3.7,1,1,1,1,0
1263,4,105,3.0,1,1,1,1,0
1264,4,195,3.0,0,1,1,0,0
1265,4,75,4.3,1,1,1,1,0
1266,4,38,3.6,1,1,1,1,0
1267,4,50,4.0,0,0,0,0,1
1268,4,55,3.6,1,1,1,1,0
1269,4,35,3.5,1,1,1,0,0
1270,4,38,3.5,1,1,1,1,1
1271,4,230,5.0,0,0,0,0,1
1272,4,65,3.9,1,1,1,1,0
1273,4,24,4.0,0,0,0,0,1
1274,4,82,4.2,1,1,1,1,1
1275,4,46,3.2,0,0,0,0,1
1276,4,72,3.0,1,1,1,1,0
1277,4,58,3.3,0,0,0,0,1
1278,4,44,3.3,1,1,1,1,0
1279,4,68,3.8,0,0,0,0,1
1280,4,15,1.8,1,1,1,1,0
1281,4,42,4.1,0,0,0,0,1
1282,4,30,3.8,1,1,1,1,0
1283,4,65,3.9,0,0,0,0,1
1284,4,73,3.4,0,0,0,0,1
1285,4,125,3.0,1,1,1,0,1
1286,4,50,4.0,1,1,1,1,0
1287,4,71,3.5,0,0,0,0,1
1288,4,46,3.0,0,0,0,0,1
1289,4,75,3.5,1,1,1,1,0
1290,4,26,3.3,1,1,1,1,0
1291,4,26,3.7,1,1,1,1,0
1292,4,46,3.9,0,0,0,0,1
1293,4,40,3.7,1,1,1,1,1
1294,4,90,5.0,1,1,1,1,0
1295,4,60,4.1,0,0,0,0,1
1296,4,69,3.1,1,1,1,1,0
1297,4,35,3.5,0,0,0,0,1
1298,4,5,0.0,0,0,0,0,1
1299,4,30,4.0,0,0,0,0,1
1300,4,145,3.8,0,0,0,0,1
1301,4,30,3.7,0,0,0,0,1
1302,5,45,4.4,0,0,0,0,1
1303,5,45,4.3,0,0,0,0,1
1304,5,34,4.5,1,0,1,1,1
1305,5,45,4.4,0,0,0,0,1
1306,5,32,4.5,1,1,1,1,1
1307,5,45,4.4,0,0,0,0,1
1308,5,65,4.5,1,1,1,1,0
1309,5,40,3.7,1,1,1,1,0
1310,5,19,4.3,1,1,1,1,1
1311,5,61,4.4,1,1,1,1,0
1312,5,40,4.4,0,0,0,0,1
1313,5,30,4.6,1,1,1,1,0
1314,5,65,4.7,1,1,1,0,0
1315,5,34,3.3,1,1,1,1,0
1316,5,36,3.6,1,1,1,1,0
1317,5,45,4.1,0,0,0,0,1
1318,5,34,4.3,0,0,0,0,1
1319,5,43,3.9,0,0,0,0,1
1320,5,38,3.7,1,1,1,1,0
1321,5,38,4.1,0,0,0,0,1
1322,5,36,4.1,0,0,0,0,1
1323,5,36,4.0,0,0,0,0,1
1324,5,36,4.6,1,1,1,1,0
1325,5,46,4.6,1,1,1,1,0
1326,5,36,4.1,0,0,0,0,1
1327,5,70,4.2,1,1,1,0,0
1328,5,42,4.1,0,0,0,0,1
1329,5,38,4.6,1,1,1,1,0
1330,5,42,4.1,1,1,1,1,1
1331,5,39,4.1,1,1,1,1,0
1332,5,39,3.8,0,0,0,0,1
1333,5,36,4.1,1,0,1,1,0
1334,5,69,4.3,1,1,1,1,1
1335,5,54,4.2,0,0,0,0,1
1336,5,195,3.8,1,1,1,1,0
1337,5,75,3.8,0,0,0,0,1
1338,5,54,3.5,0,0,0,0,1
1339,5,49,4.2,0,0,0,0,1
1340,5,260,5.0,1,1,1,1,0
1341,5,60,4.6,1,0,1,1,0
1342,5,38,4.1,1,1,1,1,1
1343,5,52,3.8,1,1,1,0,0
1344,5,60,4.0,0,0,0,0,1
1345,5,28,3.3,1,1,1,1,1
1346,5,49,4.2,0,0,0,0,1
1347,5,23,4.2,1,1,1,1,0
1348,5,55,4.3,0,0,0,0,1
1349,5,39,3.9,0,0,0,0,1
1350,5,35,4.2,1,1,1,1,0
1351,5,54,3.8,0,0,0,0,1
1352,5,42,4.1,1,1,1,1,0
1353,5,28,4.2,1,1,1,1,0
1354,5,31,3.7,1,1,1,1,0
1355,5,90,4.1,0,0,0,0,1
1356,5,26,4.2,0,0,0,0,1
1357,5,30,3.6,1,1,1,1,0
1358,5,74,3.5,1,1,1,1,0
1359,5,36,4.4,1,0,1,1,0
1360,5,84,3.5,1,1,1,1,0
1361,5,95,4.7,0,0,0,0,1
1362,5,28,3.7,1,1,1,1,0
1363,5,42,4.2,1,0,1,1,0
1364,5,36,4.2,0,0,0,0,1
1365,5,22,5.0,1,1,1,1,0
1366,5,28,4.3,1,1,1,1,0
1367,5,30,3.4,1,1,1,1,0
1368,5,42,3.7,1,1,1,1,0
1369,5,59,4.3,0,0,0,0,1
1370,5,48,4.0,0,0,0,0,1
1371,5,25,4.2,1,1,0,0,0
1372,5,34,4.1,1,1,1,1,0
1373,5,65,4.0,1,1,1,1,0
1374,5,70,3.5,1,1,1,1,1
1375,5,26,4.2,0,0,0,0,1
