,V9902,V9903,V9904,V9905,V9906,V9907,V9908,V9909,V9910,V9911,V9912,V9913,V9914,V9915,V9916,V9917,V9918,V9919,V9920,V9921,V9922,V9923,V9924,V9925,V9926,V9927,V9928,V9929,V9930,V9931,V9932,V9933,V9934,V9935,V9936,V9937,V9938,V9939,V9940,V9941,V9942,V9943,V9944,V9945,V9946,V9947,V9948,V9949,V9950,V9951,V9952,V9953,V9954,V9955,V9956,V9957,V9958,V9959,V9960,V9961,V9962,V9963,V9964,V9965,V9966,V9967,V9968,V9969,V9970,V9971,V9972,V9973,V9974,V9975,V9976,V9977,V9978,V9979,V9980,V9981,V9982,V9983,V9984,V9985,V9986,V9987,V9988,V9989,V9990,V9991,V9992,V9993,V9994,V9995,V9996,V9997,V9998,V9999,V10000,target
65,6,0,0,0,0,0,0,0,0,0,0,0,0,72,316,458,4,0,0,0,0,113,175,0,0,0,37,0,13,0,0,0,0,5,0,0,0,0,0,0,0,61,0,76,4,0,0,0,44,22,37,92,359,0,0,0,0,0,0,0,280,0,0,27,0,52,0,0,0,0,0,400,0,0,26,0,0,47,0,322,178,0,0,0,225,0,61,5,0,169,575,6,0,14,0,88,0,151,502,1
66,0,0,0,0,2,0,0,0,76,0,0,10,0,0,277,0,18,52,30,0,0,108,7,0,0,0,43,0,38,0,0,51,22,0,103,32,2,44,0,0,124,0,0,26,0,86,0,546,83,12,76,39,661,0,0,7,50,0,69,13,359,0,12,0,6,18,14,0,7,420,0,0,9,41,0,0,0,100,12,0,4,0,156,105,0,0,29,0,0,621,608,13,0,25,259,134,0,0,17,1
67,0,57,0,0,23,13,0,0,356,49,291,0,0,87,364,173,5,29,225,0,39,24,246,0,0,0,8,28,94,0,0,0,0,0,0,86,0,0,113,0,72,0,0,1,0,16,0,68,282,135,215,0,404,0,70,63,0,0,0,0,163,0,172,135,114,0,20,13,24,27,0,160,71,250,0,0,33,138,22,209,236,27,0,113,8,70,261,0,89,354,464,0,28,0,150,256,0,122,382,1
68,0,164,84,8,0,93,0,37,319,172,133,16,0,45,407,0,26,97,135,111,176,26,0,0,0,0,42,0,79,0,18,41,0,0,39,0,73,71,92,0,62,9,0,30,13,72,0,93,579,0,157,7,432,0,11,216,66,23,62,0,168,0,315,0,269,7,12,0,6,0,0,0,303,160,0,0,370,30,41,0,0,0,0,209,0,389,12,0,66,330,464,131,0,81,400,323,0,0,292,0
69,0,3,0,0,29,0,0,3,42,0,0,0,0,8,139,295,1,9,24,0,0,296,13,0,0,0,0,0,85,0,6,0,17,80,0,22,0,0,5,33,0,19,0,0,14,0,0,0,423,80,168,0,838,0,51,9,0,0,0,0,116,0,90,67,16,0,42,0,0,7,0,279,0,34,0,0,14,66,0,163,25,0,0,241,356,133,46,0,0,804,0,0,0,0,206,360,0,145,364,0
70,0,2,0,0,24,0,0,78,16,6,85,0,0,38,289,485,6,84,0,0,18,15,199,0,76,28,0,0,38,0,0,0,0,0,0,8,15,15,40,0,78,0,0,93,0,0,51,0,66,39,216,38,321,0,0,0,0,0,0,0,236,0,8,0,36,8,160,0,0,0,0,435,0,0,0,15,0,93,0,325,208,0,5,74,276,0,83,133,17,176,630,62,12,129,0,81,0,28,409,1
71,55,20,96,0,35,0,0,15,160,25,0,0,0,0,292,485,48,139,8,19,43,112,154,0,200,1,0,0,0,0,20,0,0,47,0,0,67,42,22,0,88,27,0,25,33,0,93,0,629,15,154,0,296,0,0,150,0,0,0,0,240,18,30,4,42,0,0,0,0,0,0,448,107,0,23,0,5,87,0,383,161,0,0,94,289,243,10,0,0,176,632,26,40,248,0,100,0,188,400,0
72,0,101,61,0,0,79,4,0,315,106,141,0,0,28,334,0,22,50,120,209,106,32,199,0,0,0,59,0,83,0,12,0,7,0,0,149,8,2,58,0,60,0,0,101,0,14,0,154,615,349,76,0,374,0,95,173,0,0,0,0,126,0,215,69,196,12,0,0,0,96,18,0,254,137,0,0,189,49,37,0,195,0,0,176,30,412,16,0,52,206,403,67,25,13,319,257,0,360,386,1
73,0,126,141,0,0,20,0,0,439,133,233,0,0,56,234,0,0,51,338,0,160,12,0,0,0,2,0,57,83,0,1,0,0,0,31,16,0,0,170,13,115,0,0,14,0,25,0,248,460,26,132,0,390,22,0,197,23,0,8,0,320,0,383,0,129,0,6,0,5,148,29,0,169,365,26,0,232,0,18,0,0,58,50,72,0,320,24,0,88,289,469,95,67,20,265,168,0,191,227,1
74,0,0,0,0,0,0,0,0,58,0,0,0,0,192,161,291,0,4,50,32,0,12,48,0,0,0,10,0,30,0,4,0,0,0,0,83,0,0,81,0,0,18,0,42,1,42,0,0,298,12,104,0,865,0,3,0,0,0,0,0,129,0,157,106,0,0,7,0,0,2,0,281,0,61,0,0,0,79,27,184,70,0,0,253,314,52,34,0,0,853,0,66,0,0,204,364,0,0,373,0
75,0,100,134,0,0,4,0,0,455,101,175,0,0,0,109,0,1,135,299,36,113,79,0,0,0,0,45,26,39,0,0,26,1,0,0,109,58,0,172,0,93,0,0,62,0,54,0,281,453,62,148,23,403,0,29,164,52,0,44,0,335,0,394,0,163,1,4,0,3,152,0,0,191,333,57,0,262,0,25,0,0,26,32,76,0,296,56,0,85,316,507,0,44,87,289,68,0,0,166,1
76,27,52,27,0,31,0,0,0,444,55,197,0,0,0,442,275,0,2,272,102,35,0,135,0,0,21,21,21,54,0,0,0,40,0,36,0,13,0,21,0,62,8,0,14,0,0,0,74,431,146,82,0,471,2,111,86,0,0,8,0,123,0,237,69,130,12,55,0,0,64,5,239,48,304,26,0,27,53,0,223,124,21,0,196,0,292,57,0,43,257,390,55,24,16,230,126,0,0,317,1
77,0,0,0,0,23,0,0,9,116,0,54,0,0,35,283,441,12,0,0,0,0,88,215,0,0,4,18,0,72,0,0,0,0,41,0,25,0,7,13,0,17,0,0,76,0,0,0,0,354,10,8,0,475,0,0,0,0,0,0,0,257,0,0,13,0,0,69,0,0,0,0,390,0,0,0,0,0,57,0,267,217,0,0,7,200,38,57,2,0,140,560,0,0,0,1,166,0,273,509,0
78,0,0,0,0,0,0,0,0,145,0,41,0,0,0,124,203,0,102,159,83,0,74,13,0,0,30,35,0,0,0,0,0,0,0,0,67,0,8,0,2,0,0,0,28,0,0,0,0,391,42,96,14,795,0,0,4,0,0,0,6,146,0,154,21,0,5,75,0,0,13,0,230,15,178,28,0,0,40,59,78,18,0,0,269,189,167,43,0,0,797,0,73,0,21,181,293,0,184,360,1
79,0,0,0,141,90,0,0,0,0,0,6,0,0,2,276,430,24,0,0,0,0,4,163,0,0,0,0,0,22,0,0,0,0,0,0,0,0,39,0,10,0,0,0,51,0,0,0,0,139,0,38,0,302,0,0,0,0,0,0,0,291,0,0,0,0,24,0,0,0,0,0,362,0,0,0,0,0,46,0,304,165,0,0,0,234,0,30,0,0,221,596,0,0,15,0,99,0,49,508,0
80,1,0,70,0,0,0,0,0,24,0,0,0,0,27,310,479,4,76,0,103,0,70,177,0,80,0,111,0,28,0,0,0,0,0,7,47,156,0,0,0,49,14,0,40,0,0,158,131,689,0,65,0,379,0,64,160,5,0,0,0,252,0,14,1,21,0,58,0,0,0,0,432,30,0,0,0,0,60,0,316,180,0,0,12,228,249,72,0,0,95,547,195,4,273,0,86,0,228,495,0
81,2,69,0,0,0,0,0,0,149,20,0,23,0,0,128,299,25,74,107,67,0,46,0,0,0,0,36,0,74,0,0,0,0,18,107,23,0,0,21,0,0,22,0,3,0,0,0,0,401,0,134,22,840,0,0,24,0,0,44,0,134,0,156,0,9,73,34,0,0,0,36,274,28,127,0,0,33,42,0,126,0,0,0,274,311,214,49,0,0,834,2,0,0,17,236,345,0,0,338,0
82,82,116,76,5,0,11,0,2,649,135,306,0,0,0,333,0,0,116,319,52,167,25,0,0,0,30,20,64,8,6,0,0,63,105,23,1,48,0,131,0,100,10,0,0,0,8,0,112,523,0,126,0,89,34,0,218,2,0,0,0,180,0,543,0,117,77,20,0,38,17,0,0,227,344,0,0,245,83,11,0,0,64,0,163,0,299,7,0,91,133,309,56,73,100,275,186,0,38,205,1
83,0,26,0,1,0,0,0,0,171,32,48,22,0,77,316,454,7,45,0,0,46,64,129,0,16,0,217,0,0,0,0,0,0,0,0,220,116,159,14,0,33,0,0,0,11,0,14,12,285,0,312,40,311,0,0,0,0,0,0,0,228,0,12,0,163,0,0,0,0,0,0,410,0,0,0,0,0,66,0,400,136,0,0,0,285,13,57,13,10,133,630,36,7,240,0,78,0,0,458,0
84,0,0,20,0,23,0,0,19,121,0,70,0,0,46,303,472,0,118,4,18,12,21,160,0,161,32,30,0,88,0,0,0,18,0,3,170,138,0,7,0,80,33,0,5,0,0,194,88,669,0,160,6,308,0,31,154,0,0,0,0,277,63,29,0,130,0,19,0,1,0,0,425,32,0,0,0,0,83,0,358,164,0,0,3,254,251,10,0,8,248,579,0,27,291,0,77,2,196,483,0
85,77,26,0,0,0,0,0,28,58,14,0,0,0,0,122,178,24,14,33,0,8,52,133,0,0,0,5,0,33,0,16,0,0,10,0,56,0,85,0,0,0,0,0,130,79,0,0,0,613,45,155,0,805,0,0,12,0,0,0,0,148,0,149,39,14,3,29,5,0,0,0,202,13,45,0,0,17,52,0,75,112,0,0,264,209,199,25,0,0,803,0,146,0,0,169,294,0,0,284,1
86,79,120,12,28,0,26,0,19,413,122,209,0,0,0,234,0,0,90,253,63,109,48,100,0,0,17,18,31,34,0,0,3,217,0,27,5,69,0,33,15,91,13,0,0,10,27,0,164,472,23,163,0,418,0,392,158,41,16,50,0,54,0,239,0,184,232,24,0,28,181,98,0,167,274,34,0,149,17,41,0,97,32,58,87,0,303,8,0,36,191,419,0,48,102,352,193,0,76,335,0
87,20,0,0,0,0,0,0,0,165,0,24,0,0,0,312,459,23,31,0,34,0,172,164,0,0,0,43,0,95,0,34,0,24,0,0,109,82,34,3,0,24,4,0,0,7,0,1,0,247,190,188,0,399,0,0,0,0,0,0,0,266,0,3,30,0,2,30,0,0,0,0,405,0,0,0,0,0,49,0,287,169,0,0,0,232,2,18,0,0,202,562,0,4,146,0,90,0,4,498,0
88,0,25,96,0,0,0,0,0,376,24,209,0,0,0,412,143,0,158,224,0,50,135,370,0,0,0,18,4,44,0,0,15,0,0,0,238,77,41,94,0,81,0,0,54,0,62,0,280,373,101,150,0,236,0,4,90,37,0,39,0,123,0,216,92,158,0,11,3,24,192,0,137,57,252,36,0,0,121,88,163,358,5,34,175,71,185,86,0,53,130,276,0,30,106,267,352,0,0,376,1
89,0,193,67,0,0,44,0,1,451,201,247,80,0,102,354,209,25,84,350,0,197,116,240,0,0,0,46,0,55,0,0,0,0,0,186,270,96,49,95,6,122,31,0,99,0,0,0,142,322,0,120,0,199,0,185,266,22,60,101,1,128,0,306,58,331,0,26,0,29,149,22,203,3,390,0,0,282,97,40,14,229,0,49,90,64,519,0,0,99,133,333,106,69,110,169,253,0,31,189,1
90,0,7,0,0,0,0,0,8,58,0,0,40,0,0,127,303,9,158,24,17,0,19,9,0,0,0,45,0,57,0,0,0,2,114,86,0,3,90,10,0,0,0,0,10,0,0,0,0,452,0,131,0,824,0,0,0,2,0,86,0,116,0,134,52,0,50,2,0,0,0,0,269,11,35,0,0,5,43,12,114,24,0,0,248,274,145,5,0,0,802,0,69,0,38,228,343,0,0,315,0
91,0,104,185,0,0,0,0,0,439,114,212,0,0,0,376,0,0,105,285,0,145,36,0,0,0,0,184,16,46,0,0,0,0,34,17,146,74,0,133,0,93,0,0,8,0,15,0,261,627,0,89,0,367,0,0,197,22,19,44,0,136,0,305,0,214,19,0,0,13,156,0,0,141,317,0,0,225,0,61,0,0,16,38,251,0,510,70,0,59,223,408,0,35,90,271,256,0,247,296,1
92,6,0,0,0,27,0,0,0,28,0,29,0,0,0,287,448,0,18,0,0,21,0,223,0,0,0,0,0,15,0,0,0,0,0,0,13,248,0,0,126,0,0,0,333,0,0,3,0,176,0,263,0,442,0,4,0,0,0,0,0,310,0,0,0,0,70,32,0,19,0,62,388,0,0,62,0,0,60,0,281,225,0,0,10,227,0,20,0,0,208,556,0,0,262,0,137,0,0,518,0
93,48,0,0,0,0,0,0,19,76,0,0,0,0,0,137,276,21,0,18,19,0,32,17,0,0,0,49,0,0,0,0,0,27,0,0,42,0,0,0,21,0,67,0,0,0,5,0,0,492,38,145,98,822,0,0,17,0,0,0,16,108,0,70,74,0,212,4,0,0,0,0,273,0,29,0,0,16,52,0,164,30,0,0,253,209,132,16,0,0,792,0,0,0,0,217,358,0,0,371,0
94,75,0,0,0,17,0,0,22,80,0,0,0,0,64,132,215,30,3,29,0,0,22,183,0,0,16,12,0,97,0,0,0,24,257,0,0,0,0,0,4,0,1,0,0,21,0,0,0,578,24,139,0,805,0,0,16,0,0,0,0,148,0,113,52,19,0,0,0,0,0,0,248,0,39,0,0,25,54,0,109,158,0,0,274,175,170,11,0,0,803,0,83,0,0,170,320,0,233,296,1
95,0,85,159,32,0,12,0,0,287,94,125,8,0,47,178,0,19,130,154,42,106,41,0,0,0,0,15,0,79,0,0,15,0,21,0,40,95,0,175,0,107,0,0,32,0,78,0,174,461,0,135,13,396,0,0,167,49,0,36,0,119,0,196,0,175,23,19,0,37,62,0,0,117,179,0,0,176,0,123,0,0,0,3,48,0,295,95,0,0,275,460,22,26,130,306,182,0,94,336,1
96,54,89,113,0,0,18,0,0,447,101,215,0,0,0,131,0,0,102,299,0,97,32,0,0,0,0,99,57,148,0,0,2,9,0,38,29,14,33,143,0,110,19,0,35,0,48,0,148,407,28,116,0,337,0,8,155,19,0,9,22,38,0,408,0,82,0,167,3,24,79,0,0,168,328,0,0,173,0,51,0,0,58,17,76,0,212,56,0,66,277,436,0,68,61,295,133,0,0,292,1
97,32,18,34,0,0,0,0,2,86,36,0,0,0,22,271,458,0,114,0,0,74,18,188,0,0,13,2,0,93,0,5,0,34,0,0,12,107,70,0,0,30,52,6,32,110,0,0,2,697,362,66,0,259,0,0,82,1,0,0,0,238,0,6,0,58,24,0,0,0,0,0,400,44,0,30,0,0,70,0,316,191,0,0,115,260,165,174,0,0,211,628,0,7,228,0,105,0,0,453,0
98,124,75,0,0,0,0,0,60,91,95,73,0,0,0,284,450,14,412,0,0,150,14,228,0,48,27,44,2,30,9,0,0,0,0,0,55,388,7,52,0,77,27,0,33,0,0,38,62,180,20,655,0,291,0,35,0,0,0,0,3,252,0,159,0,4,13,51,0,57,0,0,401,1,0,36,5,22,39,0,325,234,2,0,34,253,0,120,46,40,193,587,148,27,656,0,133,0,189,403,1
99,15,76,118,0,0,0,0,0,178,94,72,0,0,0,325,0,3,59,95,0,121,35,0,0,0,0,25,0,60,0,10,46,15,0,9,54,98,0,86,0,61,1,0,0,50,61,0,140,146,8,42,0,384,7,5,26,60,0,34,0,136,0,143,0,0,19,49,0,0,49,26,0,43,106,0,0,12,0,75,0,0,0,10,64,0,66,32,0,8,271,477,0,0,111,414,210,0,10,365,0
100,63,21,0,40,0,0,0,74,117,33,19,0,0,0,237,504,0,79,0,0,36,186,185,0,53,0,19,0,0,0,0,0,0,0,0,8,0,0,0,51,54,0,0,3,8,0,34,3,103,42,125,34,296,0,0,0,0,0,0,0,158,0,0,0,0,110,18,0,0,0,0,452,0,0,42,4,7,92,0,324,195,0,0,123,293,0,7,82,21,88,692,42,0,50,67,87,0,0,465,1
101,0,31,0,0,13,0,0,0,0,7,0,0,0,0,487,1,0,13,0,2,11,42,155,0,0,0,125,0,87,0,0,0,25,0,32,0,4,135,0,0,0,0,0,0,2,0,0,353,0,58,36,11,642,0,69,8,0,0,0,0,316,0,0,0,0,53,0,0,36,85,0,0,0,0,0,0,16,67,0,0,144,0,0,62,42,0,18,0,0,698,673,0,0,18,201,317,0,34,199,1
102,0,84,115,0,0,0,0,0,444,96,250,0,0,31,123,0,30,118,285,113,116,22,0,0,0,46,22,21,68,0,0,15,10,0,0,9,131,0,166,32,84,0,0,0,0,40,0,115,466,0,105,56,373,0,83,180,0,0,20,0,262,0,259,0,165,18,0,0,31,31,0,0,65,322,0,0,132,0,25,0,0,21,0,77,0,290,13,0,68,267,461,20,34,165,225,53,0,47,219,1
103,0,7,0,0,29,0,0,12,25,8,0,0,0,0,260,480,0,173,0,4,28,36,225,0,0,7,57,0,15,0,18,0,25,0,0,32,350,5,0,3,0,96,0,8,58,0,15,5,206,0,478,3,351,0,25,0,6,0,0,0,310,0,56,51,0,7,0,2,33,0,84,435,0,0,119,0,0,32,0,284,227,0,9,29,280,0,92,0,0,181,555,13,0,488,0,71,0,177,487,0
104,12,0,0,0,0,0,0,0,336,7,42,0,0,15,338,453,18,57,0,8,27,146,132,0,14,0,36,2,34,0,0,0,0,0,0,23,47,12,17,0,73,16,0,20,13,0,0,11,468,42,322,0,296,0,0,53,0,0,0,23,192,0,45,0,0,0,16,0,0,0,0,415,13,0,168,0,0,90,0,424,139,3,0,18,289,90,99,0,0,114,630,0,29,192,0,74,0,5,416,0
105,0,16,0,0,0,0,0,2,12,0,0,0,0,0,137,249,11,0,7,0,0,0,0,0,0,0,21,0,77,0,0,0,0,36,0,41,0,54,0,0,0,0,0,27,12,0,0,0,394,33,143,0,837,0,0,16,0,0,0,0,100,0,110,45,0,63,0,0,0,0,0,261,0,15,0,0,0,91,0,131,0,0,0,233,270,106,6,0,0,823,0,0,0,0,212,345,0,390,356,0
106,0,106,105,0,0,4,0,0,371,119,289,0,0,0,89,0,0,155,399,15,141,44,0,0,0,0,35,57,91,0,0,0,12,3,33,36,63,0,190,0,122,0,0,28,0,12,0,136,393,65,134,92,333,14,21,165,0,0,6,0,126,0,272,0,116,13,18,0,38,55,0,0,118,424,51,0,168,0,0,0,0,58,7,102,0,233,55,0,102,250,480,0,78,113,275,11,0,174,256,1
107,0,134,0,0,0,18,0,7,166,136,85,8,0,0,173,0,0,86,62,0,147,75,0,0,0,2,17,0,66,0,9,0,0,0,19,17,21,69,49,0,6,23,0,28,0,5,0,23,497,482,74,81,441,0,6,149,23,23,56,0,112,0,149,0,122,0,191,0,1,0,0,0,156,75,0,0,214,0,56,0,0,0,0,83,0,268,19,0,0,316,534,43,0,35,509,229,0,32,272,0
108,0,60,200,8,0,0,0,0,508,68,243,0,0,26,193,0,4,126,290,42,86,44,0,0,0,6,7,34,26,0,0,11,0,0,43,10,19,31,202,0,118,8,0,0,6,37,0,286,426,0,125,0,371,0,0,153,34,0,8,0,87,0,460,0,162,55,92,0,15,124,0,0,213,325,28,0,242,0,12,0,0,35,13,65,0,224,16,0,96,290,442,81,53,46,285,194,0,0,218,1
109,0,0,0,0,33,0,0,0,104,0,5,19,0,46,134,226,2,9,53,77,0,29,61,0,0,7,33,0,23,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,4,407,44,140,9,810,0,0,13,0,0,0,0,143,0,177,164,5,0,0,0,0,31,0,253,10,65,49,0,3,76,6,169,85,0,0,292,391,115,79,0,0,802,0,57,0,0,225,400,0,88,361,1
110,44,24,35,0,0,0,0,0,427,15,227,0,0,0,185,0,3,10,288,105,19,121,92,0,0,0,0,33,34,0,0,12,7,0,0,18,0,9,93,0,75,0,0,3,0,37,0,166,204,11,123,0,367,21,140,28,45,0,43,0,185,0,335,0,48,0,0,0,11,104,0,0,26,318,0,0,10,41,28,0,87,33,13,118,0,86,20,0,90,209,457,0,45,0,384,197,0,0,294,0
111,74,88,136,1,21,0,0,0,494,103,265,0,0,0,253,0,17,103,299,339,106,25,0,0,0,0,42,52,95,0,2,31,22,29,0,1,49,0,147,8,137,4,0,0,0,57,0,201,443,0,95,0,207,0,3,144,53,0,11,0,153,0,459,0,129,5,0,0,12,112,46,0,188,330,14,0,123,0,61,0,0,53,22,164,0,262,24,0,85,145,465,0,68,76,272,111,0,0,320,1
112,0,70,90,0,0,56,0,16,333,74,301,19,0,0,280,163,0,94,336,53,72,101,227,0,0,0,35,73,83,0,0,25,37,0,103,0,88,0,135,0,157,0,0,83,0,46,0,80,449,33,130,0,281,34,281,234,107,50,165,0,152,0,446,88,241,31,3,0,28,76,15,149,246,368,0,0,195,78,43,31,228,73,6,81,2,453,108,0,114,65,245,87,90,117,85,228,18,0,184,1
113,0,0,0,24,211,0,0,0,12,0,0,0,0,0,139,289,0,0,6,24,0,118,8,0,0,0,63,0,0,0,0,0,0,6,0,50,0,40,0,0,0,6,0,0,20,0,0,0,369,0,129,27,856,0,0,13,0,0,0,19,120,0,147,80,0,52,37,6,0,0,0,282,2,12,0,0,0,78,0,153,18,0,0,279,314,63,0,0,0,826,0,145,0,0,240,381,0,0,360,0
114,23,0,0,0,0,0,0,0,0,3,21,0,0,0,373,474,36,85,0,0,25,26,196,0,0,0,0,0,13,0,1,0,0,13,0,76,132,0,0,0,0,80,0,175,4,0,0,0,146,26,466,0,273,0,0,0,0,0,0,0,289,0,17,13,0,267,12,0,0,0,0,436,0,0,13,0,0,72,0,369,201,0,0,0,208,0,45,0,0,217,574,45,0,338,0,105,0,0,506,1
115,0,9,0,42,0,0,0,0,156,0,198,0,0,9,185,252,7,0,94,0,13,86,139,0,0,0,27,0,0,0,5,0,3,0,0,25,0,20,41,0,34,0,0,14,8,0,0,89,197,0,108,23,385,0,0,22,0,0,0,0,307,0,82,27,55,31,6,0,0,58,8,188,51,106,0,0,11,110,0,588,124,0,0,77,0,25,64,0,29,193,200,0,0,0,387,299,0,0,476,1
116,0,146,1,0,0,89,0,4,430,152,245,0,0,0,270,0,112,79,249,15,176,88,13,0,0,0,0,47,6,0,0,7,0,36,0,68,93,0,150,0,95,0,0,11,0,38,0,149,396,30,340,15,385,0,114,165,0,0,0,0,135,0,358,0,128,152,58,0,12,72,0,0,132,274,52,0,129,0,27,0,3,48,0,70,0,94,42,0,65,317,481,34,53,116,442,250,0,79,258,0
117,0,0,0,0,6,0,0,14,0,0,48,0,0,0,374,477,0,0,0,0,0,91,151,0,0,0,17,0,82,0,2,0,14,33,0,28,0,28,0,0,6,0,0,29,0,0,0,0,37,0,65,69,338,0,0,0,0,0,0,0,255,0,0,17,0,0,128,0,0,0,0,438,0,0,0,0,0,58,0,408,158,0,0,0,285,0,212,46,0,169,642,81,0,25,0,99,0,337,491,0
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,426,0,0,0,66,0,33,266,0,0,0,5,0,34,0,0,0,1,29,0,0,0,212,0,102,0,0,0,18,103,0,0,0,0,0,0,0,323,0,0,0,0,0,0,0,330,0,0,0,0,40,13,0,0,0,31,371,0,0,0,0,0,48,0,245,270,0,0,0,263,0,74,0,0,297,570,0,0,0,0,121,0,0,477,0
119,0,56,32,12,0,11,0,0,469,60,284,0,0,0,417,4,12,2,245,0,52,177,14,0,0,9,0,40,35,0,0,51,30,195,0,13,0,79,104,0,88,22,0,68,14,87,0,165,284,69,244,0,358,24,39,62,0,0,0,0,127,0,437,0,125,0,0,0,1,136,0,4,95,278,0,0,37,0,62,0,2,39,0,118,0,54,38,0,82,215,417,60,43,7,388,347,0,37,322,0
120,39,0,89,0,59,0,0,0,0,0,0,0,0,63,282,413,45,0,75,0,0,23,191,0,72,17,56,0,11,48,0,0,0,0,1,0,38,0,28,0,74,0,0,3,12,0,188,7,511,5,16,17,455,0,28,91,0,0,0,0,163,0,28,20,281,211,125,0,0,0,2,353,10,41,21,19,0,25,0,225,190,0,0,19,151,163,119,0,3,107,653,0,5,65,0,111,24,0,484,0
121,43,64,0,0,0,0,2,0,262,69,431,0,0,0,479,201,23,35,254,100,47,180,402,0,0,24,14,35,58,0,0,20,0,0,0,77,0,0,163,0,107,40,0,0,0,58,0,226,257,0,205,26,354,14,432,82,11,0,0,0,173,0,13,115,177,0,60,0,0,217,0,194,0,289,0,0,0,112,21,56,387,35,45,109,61,110,22,0,85,251,384,0,44,0,302,348,0,0,359,1
122,24,0,0,59,0,0,0,12,0,0,31,0,0,28,290,421,4,0,0,66,0,37,199,0,0,0,32,0,51,0,38,0,21,0,0,0,0,0,5,0,6,0,0,2,24,0,0,0,21,47,7,0,303,0,0,0,0,0,0,0,283,0,0,12,3,22,17,0,0,0,0,368,0,0,0,0,0,30,0,316,202,0,0,0,257,0,9,0,0,182,594,18,0,0,0,90,0,0,476,0
123,7,56,0,0,15,0,0,80,94,66,138,1,0,0,224,451,20,185,0,0,98,45,250,0,75,11,45,6,0,0,0,0,0,78,0,1,192,0,76,0,131,0,0,2,56,0,64,6,167,313,509,11,303,0,1,0,0,0,0,0,225,0,74,0,98,24,0,0,15,0,6,399,32,5,24,2,5,112,0,343,256,6,0,99,208,0,3,98,0,136,617,91,47,469,6,112,0,94,440,1
124,0,46,0,88,19,0,0,12,194,4,0,13,0,51,127,274,14,55,60,0,0,37,0,0,0,0,39,0,82,0,0,0,0,0,32,66,0,0,0,0,0,11,0,0,0,0,0,0,425,38,139,0,840,0,0,24,0,0,14,11,125,0,206,10,0,51,71,18,0,0,7,275,0,76,0,0,41,52,32,138,0,0,0,278,232,152,62,0,0,821,0,0,0,0,228,333,0,73,365,0
125,91,0,0,0,40,0,0,1,8,1,51,0,0,0,223,459,53,26,0,0,4,72,188,0,0,58,39,0,61,0,0,0,30,0,0,12,18,0,0,0,0,0,0,171,0,0,20,0,108,0,119,56,308,0,0,0,0,0,0,0,305,0,0,3,0,41,4,0,0,0,0,391,0,0,0,0,0,56,0,303,192,0,0,71,249,0,46,0,0,286,620,0,0,60,0,108,0,55,436,1
126,0,56,65,0,0,48,0,0,456,56,185,0,0,25,317,58,11,13,252,0,44,0,242,0,0,45,17,22,69,0,0,9,0,0,0,6,41,46,38,181,65,8,0,150,22,38,0,188,487,0,154,6,362,0,99,84,4,0,19,0,116,0,284,36,126,0,6,0,0,106,0,51,120,286,35,0,67,21,111,25,237,22,8,108,6,297,109,0,40,198,405,80,35,40,326,276,0,456,357,1
127,44,0,0,50,0,0,0,0,0,0,0,0,0,0,316,480,0,20,0,0,0,52,172,0,0,0,13,0,48,0,3,0,0,69,0,0,0,57,0,0,0,34,0,105,0,0,0,0,57,15,74,0,349,0,0,0,0,0,0,0,274,0,0,25,0,317,0,0,0,0,0,433,0,0,119,0,0,72,0,319,174,0,0,0,213,0,121,0,0,131,559,45,0,35,0,76,0,256,495,1
128,72,0,0,0,0,0,0,0,55,0,0,22,0,123,253,0,20,35,21,0,0,60,28,0,0,0,51,0,48,0,7,44,7,24,56,54,0,55,0,57,107,0,0,4,28,62,0,517,40,0,85,109,584,0,0,0,0,0,12,0,396,0,60,0,4,27,20,0,2,231,0,0,1,21,0,0,0,62,0,0,27,0,46,148,0,0,27,0,0,511,627,117,0,37,313,156,0,163,203,1
129,0,15,0,0,17,0,0,5,56,0,0,36,0,0,150,206,20,1,27,10,0,19,117,0,0,14,24,0,53,0,0,0,0,29,0,46,0,0,0,0,0,35,0,178,146,0,0,0,441,0,143,0,800,0,0,4,0,0,0,0,152,0,164,193,7,0,46,0,0,18,33,237,0,38,113,0,30,76,0,199,156,0,0,288,309,126,246,0,0,802,0,0,0,0,203,359,0,111,313,1
130,0,131,153,33,0,29,0,0,420,140,233,0,0,72,172,0,30,121,358,0,159,0,0,0,0,0,86,72,31,0,3,6,82,24,101,61,19,0,209,0,139,36,0,1,61,24,0,333,481,253,136,0,371,35,0,201,42,0,48,0,304,0,337,0,196,0,75,0,12,171,0,0,209,389,0,0,285,0,43,0,0,72,34,74,0,301,43,0,132,283,470,67,87,56,253,115,0,31,195,1
131,0,25,21,5,0,0,0,0,526,15,302,0,0,70,372,223,11,0,306,0,10,164,116,0,0,0,29,35,74,0,0,0,0,9,5,10,0,0,102,0,84,3,0,193,0,0,0,124,283,10,116,0,420,17,228,22,0,0,0,0,160,0,320,53,53,7,97,0,0,77,0,203,0,344,0,0,18,30,0,167,113,36,0,116,0,122,37,0,75,308,394,41,47,0,178,170,0,223,274,1
